"longitude","latitude","count","pests","height","quality"
26.2981694250745,-28.8047915935219,4,"yes",1.83499712961182,"D"
26.302499532669,-28.799851177922,8,"yes",1.86183538327366,"C"
26.3009894838008,-28.8011691363985,8,"yes",1.71397926859733,"D"
26.2981834668916,-28.7970408245015,2,"no",1.89851515630995,"B"
26.2975230187074,-28.8017794103016,2,"yes",2.02063313509794,"A"
26.3009378636854,-28.7990950235713,8,"yes",1.922025677235,"C"
26.2965727107831,-28.7963811278166,5,"no",1.69044793665218,"B"
26.2958858146505,-28.796855142937,2,"no",1.62381343783755,"B"
26.2982608457818,-28.7983671398204,8,"yes",1.46527197542596,"B"
26.2987183967583,-28.8026706406949,8,"yes",1.72308967217298,"D"
26.2997754487029,-28.7978031502889,4,"no",1.64854059964737,"B"
26.2991338078925,-28.8028375121261,10,"yes",1.60156244315412,"D"
26.2989105990012,-28.8033077680346,5,"yes",1.63451697115606,"D"
26.3011151228943,-28.7960410932467,4,"no",1.88371133785185,"B"
26.3041358003043,-28.8007871227582,3,"yes",1.83406852469997,"C"
26.300946200973,-28.8031069609676,4,"yes",1.75400152332876,"D"
26.2965592007696,-28.7983560324973,10,"no",1.70330731004684,"A"
26.2982984085829,-28.8013744708824,2,"no",1.98085932698117,"A"
26.3007187180303,-28.8008357421468,4,"yes",1.86881481921779,"D"
26.296709151972,-28.797411453471,5,"no",1.64791754285427,"B"
26.3012764513348,-28.802405498857,7,"yes",2.04352512346994,"D"
26.2998393352459,-28.8037512585305,5,"yes",1.52040880969046,"D"
26.2987168444224,-28.801793611581,1,"no",1.63663181978984,"A"
26.3025633634819,-28.8047554896516,5,"yes",1.96190546634223,"D"
26.2950137691536,-28.799994043416,4,"no",2.02013032402717,"A"
26.3008936737903,-28.7972263428157,4,"no",1.50788128111735,"B"
26.2999094347036,-28.8027588019219,6,"yes",1.66388173225292,"D"
26.3033405911723,-28.8027870885854,4,"yes",1.70917209368824,"D"
26.3010609108443,-28.7991070163104,4,"yes",1.88720330484457,"C"
26.3003936258265,-28.8030060326917,4,"yes",1.59054167125044,"D"
26.2990422016425,-28.8059884184445,6,"yes",1.76018375100154,"D"
26.2989992343859,-28.7928248058283,3,"yes",1.8151532830448,"B"
26.2999906267637,-28.8035093916269,10,"yes",1.87669244100525,"D"
26.2994737222081,-28.802130686206,5,"yes",1.59221692275404,"D"
26.3034920547365,-28.7964035588711,6,"yes",1.63333388542913,"C"
